id,label,type
//             "label": "ProjName",
//             "type": "text"
//           },
//           {
//             "id": 9,
//             "label": "ProjectAddress",
//             "type": "text"
//           },
//           {
//             "id": 10,
//             "label": "Blocks",
//             "type": "text-multiple-choice"
//           },
//           {
//             "id": 11,
//             "label": "Lots",
//             "type": "text"
//           },
//           {
//             "id": 12,
//             "label": "RecvdDate",
//             "type": "date"
//           },
//           {
//             "id": 13,
//             "label": "1fam",
//             "type": "text"
//           },
//           {
//             "id": 14,
//             "label": "2fam",
//             "type": "text"
//           },
//           {
//             "id": 15,
//             "label": "3fam",
//             "type": "text"
//           },
//           {
//             "id": 16,
//             "label": "4fam",
//             "type": "text"
//           },
//           {
//             "id": 17,
//             "label": "multifam",
//             "type": "timeofday"
//           },
//           {
//             "id": 18,
//             "label": "#ResidentialUnits",
//             "type": "numeric"
//           },
//           {
//             "id": 19,
//             "label": "CommercialType",
//             "type": "text-multiple-choice"
//           },
//           {
//             "id": 20,
//             "label": "ContactName",
//             "type": "text-multiple-choice"
//           },
//           {
//             "id": 21,
//             "label": "ContactPhone",
//             "type": "phone"
//           },
//           {
//             "id": 22,
//             "label": "TentativeDate",
//             "type": "date"
//           },
//           {
//             "id": 23,
//             "label": "DateComplete",
//             "type": "date"
//           },
//           {
//             "id": 24,
//             "label": "Block2",
//             "type": "text"
//           },
//           {
//             "id": 25,
//             "label": "Action Taken",
//             "type": "text-multiple-choice"
//           },
//           {
//             "id": 26,
//             "label": "Date Action Taken",
//             "type": "date"
//           },
//           {
//             "id": 27,
//             "label": "Date Bond Amount Received",
//             "type": "date"
//           },
//           {
//             "id": 28,
//             "label": "Date Bond Sent to City Clerk",
//             "type": "date"
//           },
//           {
//             "id": 29,
//             "label": "Date Bond Release Letter Received",
//             "type": "date"
//           },
//           {
//             "id": 30,
//             "label": "Date Bond Released",
//             "type": "date"
//           },
//           {
//             "id": 31,
//             "label": "Bond Amount",
//             "type": "currency"
//           },
//           {
//             "id": 32,
//             "label": "PgnHole",
//             "type": "text-multiple-choice"
//           },
//           {
//             "id": 33,
//             "label": "SoilErosion",
//             "type": "text-multiple-choice"
//           },
//           {
//             "id": 34,
//             "label": "Lot2",
//             "type": "text"
//           },
//           {
//             "id": 35,
//             "label": "Date Scheduled for Hearing",
//             "type": "date"
//           },
//           {
//             "id": 36,
//             "label": "RevisedPlans",
//             "type": "date"
//           },
//           {
//             "id": 37,
//             "label": "DatePreReviewd",
//             "type": "date"
//           },
//           {
//             "id": 38,
//             "label": "e-mail",
//             "type": "email"
//           },
//           {
//             "id": 39,
//             "label": "fax",
//             "type": "text"
//           },
//           {
//             "id": 40,
//             "label": "Board",
//             "type": "text-multiple-choice"
//           },
//           {
//             "id": 41,
//             "label": "Notes",
//             "type": "text"
//           },
//           {
//             "id": 42,
//             "label": "DateLetterSent",
//             "type": "date"
//           },
//           {
//             "id": 49,
//             "label": "Related Record",
//             "type": "text"
//           },
//           {
//             "id": 50,
//             "label": "Record - BlockNo",
//             "type": "text"
//           },
//           {
//             "id": 51,
//             "label": "Record - LotNo",
//             "type": "text"
//           },
//           {
//             "id": 52,
//             "label": "SitePlan",
//             "type": "checkbox"
//           },
//           {
//             "id": 53,
//             "label": "SubDivision",
//             "type": "checkbox"
//           },
//           {
//             "id": 54,
//             "label": "Merger",
//             "type": "checkbox"
//           },
//           {
//             "id": 55,
//             "label": "UseVariance",
//             "type": "checkbox"
//           },
//           {
//             "id": 56,
//             "label": "Residential",
//             "type": "checkbox"
//           },
//           {
//             "id": 57,
//             "label": "Industrial",
//             "type": "checkbox"
//           },
//           {
//             "id": 58,
//             "label": "Warehousing",
//             "type": "checkbox"
//           },
//           {
//             "id": 59,
//             "label": "Automotive",
//             "type": "checkbox"
//           },
//           {
//             "id": 60,
//             "label": "Institutional",
//             "type": "checkbox"
//           },
//           {
//             "id": 61,
//             "label": "FinalRevisedPlans",
//             "type": "date"
//           },
//           {
//             "id": 62,
//             "label": "Planning",
//             "type": "checkbox"
//           },
//           {
//             "id": 63,
//             "label": "Engineering",
//             "type": "checkbox"
//           },
//           {
//             "id": 64,
//             "label": "WaterSewer",
//             "type": "checkbox"
//           },
//           {
//             "id": 67,
//             "label": "Commercial",
//             "type": "checkbox"
//           },
//           {
//             "id": 68,
//             "label": "IndustrialType",
//             "type": "text-multiple-choice"
//           },
//           {
//             "id": 69,
//             "label": "AutomotiveType",
//             "type": "text-multiple-choice"
//           },
//           {
//             "id": 70,
//             "label": "InstitutionalType",
//             "type": "text-multiple-choice"
//           },
//           {
//             "id": 74,
//             "label": "CVariance",
//             "type": "checkbox"
//           },
//           {
//             "id": 75,
//             "label": "Historic",
//             "type": "checkbox"
//           },
//           {
//             "id": 76,
//             "label": "Related Record2",
//             "type": "text"
//           },
//           {
//             "id": 77,
//             "label": "Related Record2 - LotNo",
//             "type": "text"
//           },
//           {
//             "id": 78,
//             "label": "DateDeemedComplete",
//             "type": "date"
//           },
//           {
//             "id": 79,
//             "label": "Determination",
//             "type": "date"
//           },
//           {
//             "id": 80,
//             "label": "ZoningDistrict",
//             "type": "text-multiple-choice"
//           },
//           {
//             "id": 81,
//             "label": "ConditionalUse",
//             "type": "checkbox"
//           },
//           {
//             "id": 82,
//             "label": "DeterminationDate",
//             "type": "date"
//           },
//           {
//             "id": 83,
//             "label": "ApplicationNew",
//             "type": "checkbox"
//           },
//           {
//             "id": 84,
//             "label": "ApplicationRenovation",
//             "type": "checkbox"
//           },
//           {
//             "id": 85,
//             "label": "ResidentialSqft",
//             "type": "numeric"
//           },
//           {
//             "id": 86,
//             "label": "CommercialSqft",
//             "type": "numeric"
//           },
//           {
//             "id": 87,
//             "label": "IndustrialSqft",
//             "type": "numeric"
//           },
//           {
//             "id": 90,
//             "label": "Ward",
//             "type": "text-multiple-choice"
//           },
//           {
//             "id": 91,
//             "label": "ZoningDistrict2",
//             "type": "text-multiple-choice"
//           },
//           {
//             "id": 93,
//             "label": "Industrialsqft2",
//             "type": "checkbox"
//           },
//           {
//             "id": 94,
//             "label": "Automotivesqft",
//             "type": "numeric"
//           },
//           {
//             "id": 95,
//             "label": "Institutionalsqft",
//             "type": "numeric"
//           },
//           {
//             "id": 96,
//             "label": "AdminReview",
//             "type": "checkbox"
//           },
//           {
//             "id": 97,
//             "label": "CourtesyReview",
//             "type": "checkbox"
//           },
//           {
//             "id": 98,
//             "label": "ApprovedPermits",
//             "type": "text-multiple-choice"
//           },
//           {
//             "id": 124,
//             "label": "Additional Comments",
//             "type": "text-multi-line"
//           },
//           {
//             "id": 99,
//             "label": "EngCertRecived",
//             "type": "date"
//           },
//           {
//             "id": 126,
//             "label": "Related Permit",
//             "type": "dblink"
//           },
//           {
//             "id": 102,
//             "label": "InstitutionalSqft2",
//             "type": "numeric"
//           },
//           {
//             "id": 103,
//             "label": "AutomotiveSqft2",
//             "type": "numeric"
//           },
//           {
//             "id": 106,
//             "label": "Action Taken Comments",
//             "type": "text"
//           },
//           {
//             "id": 108,
//             "label": "WareHouseType",
//             "type": "text"
//           },
//           {
//             "id": 109,
//             "label": "#CommercialUnits",
//             "type": "numeric"
//           },
//           {
//             "id": 110,
//             "label": "#IndustrialUnits",
//             "type": "numeric"
//           },
//           {
//             "id": 111,
//             "label": "#AutomotiveUnits",
//             "type": "numeric"
//           },
//           {
//             "id": 112,
//             "label": "#InstitutionalUnits",
//             "type": "numeric"
//           },
//           {
//             "id": 113,
//             "label": "#WarehouseUnits",
//             "type": "numeric"
//           },
//           {
//             "id": 114,
//             "label": "WarehouseSqft",
//             "type": "numeric"
//           },
//           {
//             "id": 115,
//             "label": "ProjectDescription",
//             "type": "text-multi-line"
//           },
//           {
//             "id": 116,
//             "label": "ComplianceNotesPlanning",
//             "type": "text-multi-line"
//           },
//           {
//             "id": 117,
//             "label": "ComplianceNotesEngineering",
//             "type": "text-multi-line"
//           },
//           {
//             "id": 118,
//             "label": "ComplianceNotesWaterAndSewer",
//             "type": "text-multi-line"
//           },
//           {
//             "id": 119,
//             "label": "ComplianceNotesHistoric",
//             "type": "text-multi-line"
//           },
//           {
//             "id": 120,
//             "label": "Attachments",
//             "type": "dblink"
//           },
//           {
//             "id": 121,
//             "label": "Add Attachment",
//             "type": "url"
//           },
//           {
//             "id": 122,
//             "label": "Payments",
//             "type": "dblink"
//           },
//           {
//             "id": 123,
//             "label": "Add Payment",
//             "type": "url"
//           },
//           {
//             "id": 125,
//             "label": "Total Amount",
//             "type": "currency"
//           }
//         ],
//         "metadata": {
//           "numFields": 102,
//           "numRecords": 5,
//           "skip": 0,
//           "top": 5,
//           "totalRecords": 796
//         }
//       }
// }
